type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_cheekrest_01_lod1106ec90a69v041
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_auto1106ec90a69v040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_auto1_auto2106ec90a69v040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_cheekrest_01_lod1_auto1_auto2_auto3106ec90a69v040
xmodeldetailcollision,#attachment_wm_lm_t9light_cheekrest_01
material,#m2o/attachment_vm_lm_t9rpapa_misc
material,#m2o/attachment_vm_lm_t9rpapa_stock_strap_02
material,#m2co/attachment_vm_lm_t9rpapa_cheek_rest_01
xmodel,#attachment_wm_lm_t9light_cheekrest_01
material,#m2o/weapon_vm_lm_t9rpapa_v5_misc
material,#m2o/attachment_vm_lm_t9rpapa_v5_stock_strap_02
material,#m2co/attachment_vm_lm_t9rpapa_v5_cheek_rest_01
xmodel,#attachment_wm_lm_t9light_cheekrest_01_v5
material,#m2o/weapon_vm_lm_t9rpapa_v8_misc
material,#m2co/attachment_vm_lm_t9rpapa_v8_cheek_rest_01
xmodel,#attachment_wm_lm_t9light_cheekrest_01_v8
