type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_pumphandle_lod1_l13_tr_attachment_wm_sh_mike26_pumphandle_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_pumphandle_lod1_l13_tr_attachment_wm_sh_mike26_pumphandle_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_pumphandle_lod1_l13_tr_attachment_wm_sh_mike26_pumphandle_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_pumphandle_lod1_l13_tr_attachment_wm_sh_mike26_pumphandle_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_mike26_pumphandle
material,#mo/weapon_wm_sh_mike26_pumphandle
xmodel,#attachment_wm_sh_mike26_pumphandle
material,#mo/weapon_wm_sh_mike26_v2_pumphandle
xmodel,#attachment_wm_sh_mike26_pumphandle_v2
material,#mo/weapon_wm_sh_mike26_v4_pumphandle
xmodel,#attachment_wm_sh_mike26_pumphandle_v4
material,#mo/weapon_wm_sh_mike26_v5_pumphandle
xmodel,#attachment_wm_sh_mike26_pumphandle_v5
material,#mo/weapon_wm_sh_mike26_v6_pumphandle
xmodel,#attachment_wm_sh_mike26_pumphandle_v6
