type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v6_l1_s2_l13_tr_att_wm_ar_t9slowfire_receiver_v6_l11097c7697dv0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v6_l1_s2_l13_tr_att_wm_ar_t9slowfire_receiver_v6_l1_auto11097c7697dv0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v6_l1_s2_l13_tr_att_wm_ar_t9slowfire_receiver_v6_l1_auto1_auto21097c7697dv000010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v6_l1_s2_l13_tr_att_wm_ar_t9slowfire_receiver_v6_l1_auto1_auto2_auto31097c7697dv00040
dynamicbones,#weapon_ar_t9slowfire_receiver_dynamic
material,#m2o/weapon_vm_ar_t9slowfire_v6_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v6_receiver_lower
material,#m2o/weapon_vm_ar_t9slowfire_v6_rail
material,#m2o/weapon_vm_ar_t9slowfire_v6_body
material,#m2o/weapon_vm_ar_t9slowfire_v6_carry_handles
material,#m2o/weapon_vm_ar_t9slowfire_v6_sight_rear
material,#m2o/weapon_vm_sm_t9standard_side_mount
xmodeldetailcollision,#attachment_wm_ar_t9slowfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9slowfire_receiver_v6
