type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_scope_lod1_l13_tr_attachment_wm_ar_asierra12_scope_lod110-4413-v04511
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_scope_lod1_l13_tr_attachment_wm_ar_asierra12_scope_lod1_auto110-4413-v05410
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_scope_lod1_l13_tr_attachment_wm_ar_asierra12_scope_lod1_auto1_auto210-4413-v05410
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_scope_lod1_l13_tr_attachment_wm_ar_asierra12_scope_lod1_auto1_auto2_auto310-4413-v40
material,#m2o/weapon_wm_ar_asierra12_scope
material,#mo/weapon_wm_ar_asierra12_scopeglass
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_ar_asierra12_scope
xmodel,#attachment_wm_ar_asierra12_scope
material,#m2o/weapon_wm_sn_hdromeo_v14_scope
xmodel,#attachment_wm_ar_asierra12_scope_hdromeo_v14
material,#m2o/weapon_wm_sn_hdromeo_v4_scope
xmodel,#attachment_wm_ar_asierra12_scope_hdromeo_v4
material,#m2o/weapon_wm_ar_asierra12_v3_scope
xmodel,#attachment_wm_ar_asierra12_scope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_ar_asierra12_scope_lod1_l13_tr
