type,name
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod110-451a-v05411
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod110-451a-v41511
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto110-451a-v05410
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto110-451a-v41510
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto210-451a-v05410
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto210-451a-v41510
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto2_auto310-451a-v010
xmodelsurfs,#mp_aw_attachment_wm_holo_east_lod1_l13_tr_attachment_wm_holo_east_lod1_auto1_auto2_auto310-451a-v410
material,#m2o/attachment_wm_holo_east_body
material,#mo/attachment_wm_holo_east_lens
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_holo_east
xmodel,#attachment_wm_holo_east
material,#m2o/weapon_wm_ar_asierra12_v2_holo_east01
xmodel,#attachment_wm_holo_east_asierra12_v2
material,#m2o/attachment_wm_holo_east_body_charlie725_v13
xmodel,#attachment_wm_holo_east_charlie725_v13
material,#m2o/attachment_wm_holo_east_body_cpapa_v11
xmodel,#attachment_wm_holo_east_cpapa_v11
material,#m2o/attachment_wm_holo_east_body_falpha_v11
xmodel,#attachment_wm_holo_east_falpha_v11
material,#m2o/attachment_wm_holo_east_body_oscar12_v8
xmodel,#attachment_wm_holo_east_oscar12_v8
material,#m2o/attachment_wm_holo_east_body_sbeta_v6
xmodel,#attachment_wm_holo_east_sbeta_v6
material,#m2o/attachment_wm_holo_east_body_scharlie_v8
material,#mo/attachment_vm_holo_east_lens
xmodel,#attachment_wm_holo_east_scharlie_v8
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_holo_east_lod1_l13_tr
