type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemicb_receiver_v16_l1_s2_l22_tr_att_wm_sn_t9powersemicb_receiver_v16_l110562b395bv00000000011
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemicb_receiver_v16_l1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v16_instalod10562b395bv000010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemicb_receiver_v16_l1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v16_instalod_auto210562b395bv0040
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemicb_receiver_v16_l1_s2_l22_tr_attachment_wm_sn_t9powersemicb_receiver_v16_instalod_auto2_auto310562b395bv010
xmodeldetailcollision,#attachment_wm_sn_t9powersemicb_receiver_v16
dynamicbones,#weapon_sn_t9powersemi_receiver_dynamic
material,#m2o/weapon_vm_sn_t9powersemi_v16_receiver_bpu
material,#m2o/weapon_vm_sn_t9powersemi_v16_bipod_bpu
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9powersemi_v16_handle_bpu
material,#m2o/weapon_vm_sn_t9powersemi_v16_cheekrest
material,#m2o/weapon_vm_sn_t9powersemi_v16_sights
material,#m2o/attachment_wm_sn_t9powersemicb_receiver_v16_l1_mat
physicsasset,#attachment_vm_sn_t9powersemi_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9powersemicb_receiver_v16
