type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_l13_tr_att_wm_pi_t9fullauto_receiver_lod110v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_l13_tr_att_wm_pi_t9fullauto_receiver_lod1_auto110v00010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_l13_tr_att_wm_pi_t9fullauto_receiver_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_receiver_lod1_l13_tr_att_wm_pi_t9fullauto_receiver_lod1_auto1_auto2_auto310v040
dynamicbones,#attachment_vm_pi_t9fullauto_receiver_dyn
material,#mo/wpn_vm_pi_t9fullauto_weapon
material,#mo/att_vm_pi_t9fullauto_railmount
material,#mo/att_vm_pi_t9fullauto_flashlight_mount
material,#mo/att_vm_pi_t9fullauto_box_bracket
physicsasset,#attachment_vm_pi_t9fullauto_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9fullauto_receiver
material,#mo/weapon_vm_pi_t9fullauto_v7_weapon
material,#mo/attachment_vm_pi_t9fullauto_v7_box_bracket
xmodel,#attachment_wm_pi_t9fullauto_receiver_v7
