type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_xmags_lod1_l04_tr_attachment_wm_lm_lima86_xmags_lod1_auto01082a477afv41082a477afv41
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_xmags_lod1_l04_tr_attachment_wm_lm_lima86_xmags_lod1_auto0_auto11082a477afv40
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_xmags_lod1_l04_tr_attachment_wm_lm_lima86_xmags_lod1_auto0_auto1_auto21082a477afv40
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_xmags_lod1_l04_tr_attachment_wm_lm_lima86_xmags_lod1_auto0_auto1_auto2_auto31082a477afv40
xmodeldetailcollision,#attachment_wm_lm_lima86_xmags
material,#m2o/weapon_wm_ar_mike4_magext
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_lima86_xmags
material,#m2o/weapon_wm_ar_mike4_magext_lima86_v11
xmodel,#attachment_wm_lm_lima86_xmags_v11
material,#m2o/weapon_vm_ar_mike4_magext_lima86_v3
xmodel,#attachment_wm_lm_lima86_xmags_v3
