type,name
xmodelsurfs,#mp_av_attachment_vm_elo_t903_tr_attachment_vm_elo_t90300-1-v050
xmodelsurfs,#mp_av_attachment_vm_elo_t903_tr_attachment_vm_elo_t90300-1-v450
material,#m2o/attachment_vm_elo_t903
material,#m2o/reticle_ui_stencil
material,#m2o/attachment_vm_elo_t903_lens
xmodel,#attachment_vm_elo_t903
material,#m2o/attachment_vm_sm_t9accurate_v2_elo
material,#m2o/stencil_outline
xmodel,#attachment_vm_sm_t9accurate_elo_t903_v2
material,#m2o/attachment_vm_sm_t9burst_v23_elo_t903
xmodel,#attachment_vm_sm_t9burst_elo_t903_v23
material,#m2o/attachment_vm_sm_t9fastfire_v10_elo_t903
xmodel,#attachment_vm_sm_t9fastfire_elo_t903_v10
material,#m2o/attachment_vm_sm_t9fastfire_v6_elo_t903
material,#m2o/attachment_vm_sm_t9fastfire_v6_elo_t903_lens
xmodel,#attachment_vm_sm_t9fastfire_elo_t903_v6
material,#m2o/attachment_vm_sm_t9handling_v13_optic_reflex_03
xmodel,#attachment_vm_sm_t9handling_elo_t903_v13
material,#m2o/attachment_vm_sm_t9handling_v16_elo
xmodel,#attachment_vm_sm_t9handling_elo_t903_v16
material,#m2o/weapon_vm_sm_t9handling_v24_optic_elo_03
xmodel,#attachment_vm_sm_t9handling_elo_t903_v24
