type,name
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold20190769b2-6--rt186a0--cc186a0-v002610
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold_auto120190769b2-6--rt186a0--cc186a0-v002610
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold_auto1_auto220190769b2-6--rt186a0--cc186a0--abr1af4a68e-v08850
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold_auto1_auto2_auto320190769b2-6--rt186a0--cc186a0--abrb4531620-v08850
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold_auto1_auto2_auto3_auto420190769b2-6--rt186a0--cc186a0--abrfe73f886-v0840
xmodelsurfs,#mp_hd_head_mp_eng_s4_arthur_02_gold_l15_tr_head_mp_eng_s4_arthur_02_gold_auto1_auto2_auto3_auto4_auto520190769b2-6--rt186a0--cc186a0--abra1f63668-v040
material,#mo/mtl_c_s4_gold_hat_01_arthur
material,#mo/mtl_c_s4_head_mp_c_okonkwo_01_mp
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_c_okonkwo_brows_01
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eng_s4_arthur_02_gold
