type,name
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape2067b9badc-1-v0000
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape_auto12067b9badc-1-v0000
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape_auto1_auto22067b9badc-1--abrbb786d03-v00000
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape_auto1_auto2_auto32067b9badc-1--abr125feac9-v0000
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape_auto1_auto2_auto3_auto42067b9badc-1--abr0ddaba84-v000
xmodelsurfs,#mp_hd_head_sc_m_rosas_blendshape_l15_tr_head_sc_m_rosas_blendshape_auto1_auto2_auto3_auto4_auto52067b9badc-1--abrc719ea27-v00
material,#m/head_sc_m_rosas_beard
material,#m/head_sc_m_arakelyan_beard_card
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_rosas_eyes
material,#ms/head_shared_eyelashes
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_golem_3_1_blendshape
material,#m/golem_bodypaint_head_camo_a
xmodel,#head_mp_western_golem_3_2_blendshape
xmodel,#head_mp_western_golem_3_3_blendshape
