type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_wood_lod1_l13_tr_attachment_wm_sh_romeo870_pump_wood_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_wood_lod1_l13_tr_attachment_wm_sh_romeo870_pump_wood_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_wood_lod1_l13_tr_attachment_wm_sh_romeo870_pump_wood_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pump_wood_lod1_l13_tr_attachment_wm_sh_romeo870_pump_wood_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_romeo870_pump_wood_v4
material,#m2o/weapon_wm_sh_romeo870_pumpwood
xmodel,#attachment_wm_sh_romeo870_pump_wood
material,#m2o/weapon_wm_sh_romeo870_v19_pumpwood
xmodel,#attachment_wm_sh_romeo870_pump_wood_v19
material,#m2o/weapon_wm_sh_romeo870_pumpwood_rome0870_v24
xmodel,#attachment_wm_sh_romeo870_pump_wood_v24
material,#m2o/weapon_wm_sh_romeo870_v4_pumpwood
xmodel,#attachment_wm_sh_romeo870_pump_wood_v4
material,#m2o/weapon_vm_sh_romeo870_v7_pump
xmodel,#attachment_wm_sh_romeo870_pump_wood_v7
material,#m2o/weapon_vm_sh_romeo870_v9_pump
xmodel,#attachment_wm_sh_romeo870_pump_wood_v9
