type,name
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v8_l1_l13_tr_att_wm_mag_sm_t9heavy_v8_l1103622fa10v0011
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v8_l1_l13_tr_att_wm_mag_sm_t9heavy_v8_l1_auto1103622fa10v010
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v8_l1_l13_tr_att_wm_mag_sm_t9heavy_v8_l1_auto1_auto2103622fa10v010
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v8_l1_l13_tr_att_wm_mag_sm_t9heavy_v8_l1_auto1_auto2_auto3103622fa10v010
xmodeldetailcollision,#attachment_wm_mag_sm_t9heavy_v8
material,#m2o/weapon_vm_sm_t9heavy_v8_mag_base
material,#m2co/weapon_vm_sm_t9heavy_v8_mag_tape
material,#m2o/weapon_vm_sm_t9heavy_v8_mag_tape
material,#i/sticker_4_blank
xmodel,#attachment_wm_mag_sm_t9heavy_v8
