type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod110v0141
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto110v0140
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto1_auto210v4040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_heavy_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_heavy_02_lod1_auto1_auto2_auto310v140
material,#m2o/weapon_vm_lm_t9slowfire_barrel_base
material,#m2o/attachment_vm_lm_t9slowfire_barrel
material,#m2o/attachment_vm_lm_t9slowfire_heavy_pro
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_handguard_base
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_heavy_01
xmodel,#attachment_wm_lm_t9slowfire_heavy_02
xmodel,#attachment_wm_lm_t9slowfire_heavy_02_v10
material,#m2o/weapon_vm_lm_t9slowfire_v8_barrel_base
material,#m2o/attachment_vm_lm_t9slowfire_v8_heavy_pro
material,#m2o/weapon_vm_lm_t9slowfire_v8_handguard_base
xmodel,#attachment_wm_lm_t9slowfire_heavy_02_v8
