type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_s2_l21_tr_attachment_wm_reflex_east_augolf_v16_instalod00-4412-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_s2_l21_tr_attachment_wm_reflex_east_augolf_v16_instalod_auto200-4412-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_s2_l21_tr_attachment_wm_reflex_east_lod100-4496-v4551
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_s2_l21_tr_attachment_wm_reflex_east_mcharlie_v17_instalod00-4412-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_s2_l21_tr_attachment_wm_reflex_east_mcharlie_v17_instalod_auto200-4412-v4550
material,#m2o/attachment_wm_reflex_east_body_augolf_v16
material,#mo/attachment_vm_reflex_east_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_east_decals_augolf_v16
material,#mo/attachment_wm_reflex_east_lens
material,#m2o/attachment_wm_reflex_east_augolf_v16_lod1_mat
xmodeldetailcollision,#attachment_wm_reflex_east
xmodel,#attachment_wm_reflex_east_augolf_v16
material,#m2o/attachment_wm_reflex_east_body_mcharlie_v17
material,#mo/attachment_vm_reflex_east_decals_mcharlie_v17
material,#m2o/attachment_wm_reflex_east_mcharlie_v17_lod1_mat
xmodel,#attachment_wm_reflex_east_mcharlie_v17
