type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_stock_tr_attachment_vm_ar_kilo433_stock10v40
material,#m2o/weapon_vm_ar_kilo433_stock
xmodel,#attachment_vm_ar_kilo433_stock
material,#m2o/weapon_vm_ar_kilo433_v10_stock
xmodel,#attachment_vm_ar_kilo433_stock_v10
material,#m2o/weapon_vm_ar_kilo433_v11_stock
xmodel,#attachment_vm_ar_kilo433_stock_v11
material,#m2o/weapon_vm_ar_kilo433_v3_stock
xmodel,#attachment_vm_ar_kilo433_stock_v3
material,#m2o/weapon_vm_ar_kilo433_v6_stock
xmodel,#attachment_vm_ar_kilo433_stock_v6
material,#m2o/weapon_vm_ar_kilo433_v9_stock
xmodel,#attachment_vm_ar_kilo433_stock_v9
