type,name
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt_2
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_la_juliet_idle_active
xanim,#vm_la_juliet_sprint_offset
xanim,#vm_la_kgolf_ads_down
xanim,#vm_la_kgolf_ads_down_settle
xanim,#vm_la_kgolf_ads_fire
xanim,#vm_la_kgolf_ads_fire_last
xanim,#vm_la_kgolf_ads_up
xanim,#vm_la_kgolf_ads_up_additive
xanim,#vm_la_kgolf_drop
xanim,#vm_la_kgolf_drop_quick
xanim,#vm_la_kgolf_fire
xanim,#vm_la_kgolf_gun_butt_hit_01
xanim,#vm_la_kgolf_inspect
xanim,#vm_la_kgolf_pose
xanim,#vm_la_kgolf_pose_r
xanim,#vm_la_kgolf_raise
xanim,#vm_la_kgolf_raise_quick
xanim,#vm_la_kgolf_reload
xanim,#vm_la_kgolf_reload_fast
xanim,#vm_lockon_safe_offset
