type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_barshort_tr_attachment_vm_sn_sksierra_barshort10v010
material,#m2o/weapon_vm_sn_sksierra_barshort
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_vm_sn_sksierra_barshort
material,#m2o/weapon_vm_sn_sksierra_v4_barshort
material,#m2o/attachment_vm_laser_mount01_sksierra_v4
xmodel,#attachment_vm_sn_sksierra_barshort_v4
material,#m2o/weapon_vm_sn_sksierra_v5_barshort
material,#m2o/attachment_vm_laser_mount01_sksierra_v5
xmodel,#attachment_vm_sn_sksierra_barshort_v5
