type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pumprail_lod1_l13_tr_attachment_wm_sh_romeo870_pumprail_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pumprail_lod1_l13_tr_attachment_wm_sh_romeo870_pumprail_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pumprail_lod1_l13_tr_attachment_wm_sh_romeo870_pumprail_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_pumprail_lod1_l13_tr_attachment_wm_sh_romeo870_pumprail_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_romeo870_pumprail
material,#m2o/weapon_wm_sh_romeo870_pumprail
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_romeo870_pumprail
material,#m2o/weapon_wm_sh_romeo870_v3_pumprail
xmodel,#attachment_wm_sh_romeo870_pumprail_v3
material,#m2o/weapon_wm_sh_romeo870_v5_pumprail
xmodel,#attachment_wm_sh_romeo870_pumprail_v5
material,#m2o/weapon_vm_sh_romeo870_v6_pumprail
xmodel,#attachment_wm_sh_romeo870_pumprail_v6
