type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_pro_l13_tr_att_wm_ar_t9fastburst_heavy_barrel_pro10v041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_pro_l13_tr_att_wm_ar_t9fastburst_heavy_barrel_pro_auto110v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_pro_l13_tr_att_wm_ar_t9fastburst_heavy_barrel_pro_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_pro_l13_tr_att_wm_ar_t9fastburst_heavy_barrel_pro_auto1_auto2_auto310v040
material,#m2o/weapon_vm_ar_t9fastburst_heavy_pro
material,#m2o/weapon_vm_ar_t9fastburst_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_accessories
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_heavy_barrel_pro
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_pro
material,#m2o/weapon_vm_ar_t9fastburst_v9_heavy_pro
material,#m2o/weapon_vm_ar_t9fastburst_v9_accessories
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_pro_v9
