type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_pstlgrpcust_lod1_l13_tr_attachment_wm_pi_mike9_pstlgrpcust_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_pstlgrpcust_lod1_l13_tr_attachment_wm_pi_mike9_pstlgrpcust_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_pstlgrpcust_lod1_l13_tr_attachment_wm_pi_mike9_pstlgrpcust_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_pstlgrpcust_lod1_l13_tr_attachment_wm_pi_mike9_pstlgrpcust_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_mike9_pstlgrpcust
material,#m2o/weapon_wm_pi_mike9_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust
material,#m2o/weapon_wm_pi_mike9_v10_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v10
material,#m2o/weapon_wm_pi_mike9_v13_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v13
material,#m2o/weapon_wm_pi_mike9_v16_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v16
material,#m2o/weapon_wm_pi_mike9_v2_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v2
material,#m2o/weapon_wm_pi_mike9_v4_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v4
material,#m2o/weapon_wm_pi_mike9_v6_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v6
material,#m2o/weapon_wm_pi_mike9_v7_pstlgripcust
xmodel,#attachment_wm_pi_mike9_pstlgrpcust_v7
