type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9serpent_3_1_lod0_tr_mp_western_vm_arms_t9serpent_3_1_lod020-3-v00000070
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_ger_gsg9_camo_jacket_01_rightsleeve_tan_stripes
material,#mco/mtl_c_t9_ger_gsg9_camo_jacket_01_leftsleeve_tan_stripes
material,#mo/mtl_c_t9_shoulder_armor_01
material,#mco/mtl_c_t9_usa_pl_deltaforce_infiltration_gloves_b
material,#mo/mtl_c_t9_base_male_arm_asian_dirt
material,#mo/mtl_c_t9_rus_pl_stitch_elbowpad
material,#mo/mtl_c_t9_shotgun_shell_holder_01
material,#mo/mtl_c_t9_wrist_wrap_02
material,#mo/mtl_c_t9_arm_bandage_wrap_01
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t9_arm_bandage_wrap_01_frayed
material,#mo/mtl_c_t9_wrist_wrap_02_plastic
material,#mco/mtl_c_t9_usa_pl_deltaforce_infiltration_gloves_b_frayed
xmodel,#mp_western_vm_arms_t9serpent_3_1
