type,name
xmodelsurfs,#mp_av_attachment_vm_sh_dpapa12_ammo_tr_attachment_vm_sh_dpapa12_ammo10v40
material,#mo/weapon_vm_sh_dpapa12_shell
xmodel,#attachment_vm_sh_dpapa12_ammo
material,#mo/weapon_vm_sh_dpapa12_v10_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v10
material,#mo/weapon_vm_sh_dpapa12_v12_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v12
material,#mo/weapon_vm_sh_dpapa12_v13_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v13
material,#mo/weapon_vm_sh_dpapa12_v16_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v16
material,#mo/weapon_vm_sh_dpapa12_v6_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v6
material,#mo/weapon_vm_sh_dpapa12_v8_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v8
material,#mo/weapon_vm_sh_dpapa12_v9_shell
xmodel,#attachment_vm_sh_dpapa12_ammo_v9
