type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_mag_tr_attachment_vm_sn_t9damagesemi_mag1015d3ef51v0010
material,#m2o/weapon_vm_sn_t9damagesemi_mag_base
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9damagesemi_mag
xmodel,#attachment_vm_sn_t9damagesemi_mag_v11
xmodel,#attachment_vm_sn_t9damagesemi_mag_v12
material,#m2o/weapon_vm_sn_t9damagesemi_v15_mag
xmodel,#attachment_vm_sn_t9damagesemi_mag_v15
material,#m2o/weapon_vm_sn_t9damagesemi_v18_mag_base
xmodel,#attachment_vm_sn_t9damagesemi_mag_v18
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_mag_base
xmodel,#attachment_vm_sn_t9damagesemi_mag_v19
material,#m2o/weapon_vm_sn_t9damagesemi_v21_mag_base
xmodel,#attachment_vm_sn_t9damagesemi_mag_v21
xmodel,#attachment_vm_sn_t9damagesemi_mag_v9
