type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_v2_lod1_s2_l13_tr_attachment_wm_sn_kilo98_barrel_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_v2_lod1_s2_l13_tr_attachment_wm_sn_kilo98_barrel_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_v2_lod1_s2_l13_tr_attachment_wm_sn_kilo98_barrel_v2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_v2_lod1_s2_l13_tr_attachment_wm_sn_kilo98_barrel_v2_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_wm_sn_kilo98_v10_bolt
material,#mo/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sn_kilo98_v10_sights
xmodeldetailcollision,#attachment_wm_sn_kilo98_barrel_v2
xmodel,#attachment_wm_sn_kilo98_barrel_v10
material,#m2o/weapon_wm_sn_kilo98_v14_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v14
material,#m2o/weapon_wm_sn_kilo98_v14_sights
xmodel,#attachment_wm_sn_kilo98_barrel_v14
material,#m2o/weapon_wm_sn_kilo98_v8_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v8
material,#m2o/weapon_wm_sn_kilo98_v8_sights
xmodel,#attachment_wm_sn_kilo98_barrel_v8
material,#m2o/weapon_wm_sn_kilo98_v9_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v9
material,#m2o/weapon_wm_sn_kilo98_v9_sights
xmodel,#attachment_wm_sn_kilo98_barrel_v9
