type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9semiauto_extclip_02_tr_attachment_vm_sh_t9semiauto_extclip_0210540d9fb1v010
material,#mo/attachment_vm_sh_t9semiauto_forend
material,#mo/weapon_vm_sh_t9semiauto_shell
xmodel,#attachment_vm_sh_t9semiauto_extclip_02
material,#mo/attachment_vm_sh_t9semiauto_v12_forend
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v12
material,#mo/weapon_vm_sh_t9semiautocb_v14_forend
material,#mo/weapon_vm_sh_t9semiautocb_v14_pump_shell
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v14
material,#mo/attachment_vm_sh_t9semiauto_v20_forend
material,#mo/weapon_vm_sh_t9semiautocb_pump_shell
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v20
material,#mo/attachment_vm_sh_t9semiauto_v22_forend_01
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v22
material,#mo/weapon_vm_sh_t9semiautocb_v23_extmag_02
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v23
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v24_ms
material,#mo/weapon_vm_sh_t9semiauto_v24_forend
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v24_pc
xmodel,#attachment_vm_sh_t9semiauto_extclip_02_v24_sy
material,#mo/attachment_vm_sh_t9semiauto_v8_forend_02
xmodel,#attachment_vm_sh_t9semiautocb_extclip_02_v8
