type,name
xmodelsurfs,#mp_av_attachment_vm_ar_anovember94_receiver_tr_attachment_vm_ar_anovember94_receiver105fd3a556v000010
dynamicbones,#weapon_ar_anovember94_receiver_dynamic
material,#m2o/weapon_vm_ar_anovember94_body
material,#m2o/weapon_vm_ar_anovember94_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_frontend
material,#m2o/weapon_vm_ar_anovember94_siderail
material,#m2o/weapon_vm_ar_anovember94_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_anovember94_receiver
material,#m2o/weapon_vm_ar_anovember94_v3_body
material,#m2o/weapon_vm_ar_anovember94_v3_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_v3_frontend
material,#m2o/weapon_vm_ar_anovember94_v3_siderail
material,#m2o/weapon_vm_ar_anovember94_v3_sights
xmodel,#attachment_vm_ar_anovember94_receiver_v3
material,#m2o/weapon_vm_ar_anovember94_v4_body
material,#m2o/weapon_vm_ar_anovember94_v4_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_v4_frontend
material,#m2o/weapon_vm_ar_anovember94_v4_siderail
material,#m2o/weapon_vm_ar_anovember94_v4_sights
xmodel,#attachment_vm_ar_anovember94_receiver_v4
material,#m2o/weapon_vm_ar_anovember94_v5_body
material,#m2o/weapon_vm_ar_anovember94_v5_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_v5_frontend
material,#m2o/weapon_vm_ar_anovember94_v5_siderail
material,#m2o/weapon_vm_ar_anovember94_v5_sights
xmodel,#attachment_vm_ar_anovember94_receiver_v5
material,#m2o/weapon_vm_ar_anovember94_v2_body
material,#m2o/weapon_vm_ar_anovember94_v2_frontend
material,#m2o/weapon_vm_ar_anovember94_v2_siderail
material,#m2o/weapon_vm_ar_anovember94_v2_sights
xmodel,#attachment_vm_ar_receiver_anov94_v2
