type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_s_a_vm_lod0_tr_parts_wristwear_mp_watch_s_a_vm_lod010-1-v0051
xmodeldetailcollision,#parts_wristwear_mp_watch_s_a_vm
material,#mo/parts_wristwear_mp_watch_s_strap_vm
material,#mo/parts_wristwear_mp_watch_s_a_vm
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/pararescue_altimeter_glass
xmodel,#parts_wristwear_mp_watch_s_a_vm
material,#mo/parts_wristwear_mp_watch_s_b_vm
xmodel,#parts_wristwear_mp_watch_s_b_vm
material,#mo/parts_wristwear_mp_watch_s_c_vm
xmodel,#parts_wristwear_mp_watch_s_c_vm
material,#mo/parts_wristwear_mp_watch_s_d_vm
xmodel,#parts_wristwear_mp_watch_s_d_vm
