type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod110d9fcf31f001v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto110d9fcf31f001v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto1_auto210d9fcf31f001v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto1_auto2_auto310d9fcf31f001v010
xmodeldetailcollision,#attachment_wm_ar_falima_reciever
material,#m2o/weapon_wm_ar_falima_upper
material,#m2o/weapon_wm_ar_falima_forend
material,#m2o/weapon_vm_ar_falima_stockadapter
material,#mo/attachment_vm_laser_mount02
material,#m2o/weapon_wm_ar_falima_sights
physicsasset,#attachment_vm_ar_falima_reciever
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_falima_reciever
material,#m2o/weapon_wm_ar_falima_v15_upper
material,#m2o/weapon_wm_ar_falima_v15_forend
material,#m2o/weapon_vm_ar_falima_v15_stockadapter
material,#mo/attachment_vm_laser_mount02_falima_v15
material,#m2o/weapon_wm_ar_falima_v15_sights
xmodel,#attachment_wm_ar_falima_reciever_v15
material,#m2o/weapon_wm_ar_falima_v3_upper
material,#m2o/weapon_wm_ar_falima_v3_forend
material,#m2o/weapon_wm_ar_falima_v3_sights
xmodel,#attachment_wm_ar_falima_reciever_v3
material,#m2o/weapon_wm_ar_falima_v4_upper
material,#m2o/weapon_wm_ar_falima_v4_forend
material,#m2o/weapon_wm_ar_falima_v4_sights
xmodel,#attachment_wm_ar_falima_reciever_v4
material,#m2o/weapon_wm_ar_falima_v6_upper
material,#m2o/weapon_wm_ar_falima_v6_forend
material,#m2o/weapon_wm_ar_falima_v6_stockadapter
material,#mo/weapon_wm_ar_falima_v6_laser_mount
material,#m2o/weapon_wm_ar_falima_v6_sights
xmodel,#attachment_wm_ar_falima_reciever_v6
material,#m2o/weapon_wm_ar_falima_v9_upper
material,#m2o/weapon_wm_ar_falima_v9_forend
material,#m2o/weapon_vm_ar_falima_v9_stockadapter
material,#mo/attachment_vm_laser_mount02_falima_v9
material,#m2o/weapon_wm_ar_falima_v9_sights
xmodel,#attachment_wm_ar_falima_reciever_v9
