type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_stocksmg02_tr_attachment_vm_ar_t9accurate_stocksmg0210v40
material,#m2o/weapon_vm_ar_t9accurate_stocksmg02
xmodel,#attachment_vm_ar_t9accurate_stocksmg02
material,#m2o/attachment_vm_ar_t9accurate_v11_stocksmg02
xmodel,#attachment_vm_ar_t9accurate_stocksmg02_v11
material,#m2o/attachment_vm_ar_t9accurate_v18_stocksmg02
xmodel,#attachment_vm_ar_t9accurate_stocksmg02_v18
material,#m2o/attachment_vm_ar_t9accurate_v23_stocksmg02
xmodel,#attachment_vm_ar_t9accurate_stocksmg02_v23
material,#m2o/weapon_vm_ar_t9accurate_v8_stock_02
xmodel,#attachment_vm_ar_t9accurate_stocksmg02_v8
