type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_l12_tr_attachment_wm_ar_t9longburst_receiver_lod110301d78cdv00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_l12_tr_attachment_wm_ar_t9longburst_receiver_lod1_auto110301d78cdv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_receiver_lod1_l12_tr_attachment_wm_ar_t9longburst_receiver_lod1_auto1_auto210301d78cdv0040
material,#m2o/weapon_vm_ar_t9longburst_v13_body
material,#m2o/weapon_vm_ar_t9longburst_rail
material,#m2o/weapon_vm_ar_t9longburst_v13_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v13_slide_port
physicsasset,#attachment_vm_ar_t9longburst_receiver
xmodeldetailcollision,#attachment_wm_ar_t9longburst_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9longburst_receiver_v13
material,#m2o/weapon_vm_ar_t9longburst_v15_body
material,#m2o/weapon_vm_ar_t9longburst_v15_sight_misc_01
material,#m2o/weapon_vm_ar_t9longburst_v15_slide_port
xmodel,#attachment_wm_ar_t9longburst_receiver_v15
material,#m2o/weapon_vm_ar_t9longburst_v16_body
material,#m2o/weapon_vm_ar_t9longburst_v16_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v16_slide_port
xmodel,#attachment_wm_ar_t9longburst_receiver_v16
material,#m2o/weapon_vm_ar_t9longburst_v18_body
material,#m2o/weapon_vm_ar_t9longburst_v18_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v18_slide_port
xmodel,#attachment_wm_ar_t9longburst_receiver_v18
material,#m2o/weapon_vm_ar_t9longburst_v19_body
material,#m2o/weapon_vm_ar_t9longburst_v19_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v19_slide_port
xmodel,#attachment_wm_ar_t9longburst_receiver_v19
material,#m2o/weapon_vm_ar_t9longburst_v20_body_dhawk
material,#m2o/weapon_vm_ar_t9longburst_v20_sight_misc_dhawk
material,#m2o/weapon_vm_ar_t9longburst_v20_slide_port_dhawk
xmodel,#attachment_wm_ar_t9longburst_receiver_v20
