type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_alpha50_barrel
material,#m2o/weapon_wm_sn_alpha50_body2
material,#m2o/attachment_vm_flashhider04
xmodel,#attachment_wm_sn_alpha50_barrel
material,#m2o/weapon_wm_sn_alpha50_v10_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v10
xmodel,#attachment_wm_sn_alpha50_barrel_v10
material,#m2o/weapon_wm_sn_alpha50_v16_body3
material,#m2o/attachment_vm_flashhider04_alpha50_v16
xmodel,#attachment_wm_sn_alpha50_barrel_v16
material,#m2o/weapon_wm_sn_alpha50_v4_body2
xmodel,#attachment_wm_sn_alpha50_barrel_v4
