type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_slide_v2_tr_attachment_vm_pi_papa320_slide_v210v0010
dynamicbones,#weapon_pi_papa320_slide_dynamicbones
material,#m2o/weapon_vm_pi_papa320_v11_slide
material,#m2o/weapon_vm_pi_papa320_v11_sights
material,#i/sticker_2_blank
xmodel,#attachment_vm_pi_papa320_slide_v11
material,#m2o/weapon_vm_pi_papa320_v12_slide
material,#m2o/weapon_vm_pi_papa320_v12_sights
xmodel,#attachment_vm_pi_papa320_slide_v12
material,#m2o/weapon_vm_pi_papa320_v14_slide
material,#m2o/weapon_vm_pi_papa320_v14_sights
xmodel,#attachment_vm_pi_papa320_slide_v14
material,#m2o/weapon_vm_pi_papa320_v2_slide
material,#m2o/weapon_vm_pi_papa320_v2_sights
xmodel,#attachment_vm_pi_papa320_slide_v2
material,#m2o/weapon_vm_pi_papa320_v22_slide
material,#m2o/weapon_vm_pi_papa320_v22_sights
xmodel,#attachment_vm_pi_papa320_slide_v22
material,#m2o/weapon_vm_pi_papa320_v7_slide
material,#m2o/weapon_vm_pi_papa320_v7_sights
xmodel,#attachment_vm_pi_papa320_slide_v7
