type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_receiver_tr_attachment_vm_ar_sierra552_receiver1032919a25v00040
dynamicbones,#weapon_ar_sierra552_dynamic
material,#m2o/weapon_vm_ar_sierra552_body
material,#m2o/weapon_vm_ar_sierra552_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_ironsight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_sierra552_receiver
material,#m2o/weapon_vm_ar_sierra552_v10_body
material,#m2o/weapon_vm_ar_sierra552_v10_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v10_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v10
material,#m2o/weapon_vm_ar_sierra552_v11_body
material,#m2o/weapon_vm_ar_sierra552_v11_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v11_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v11
material,#m2o/weapon_vm_ar_sierra552_v12_body
material,#m2o/weapon_vm_ar_sierra552_v12_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v12_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v12
material,#m2o/weapon_vm_ar_sierra552_v13_body
material,#m2o/weapon_vm_ar_sierra552_v13_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v13_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v13
material,#m2o/weapon_vm_ar_sierra552_v14_body
material,#m2o/weapon_vm_ar_sierra552_v14_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v14_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v14
material,#m2o/weapon_vm_ar_sierra552_v15_body
material,#m2o/weapon_vm_ar_sierra552_v15_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v15_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v15
material,#m2o/weapon_vm_ar_sierra552_v16_body
material,#m2o/weapon_vm_ar_sierra552_v16_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v16_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v16
material,#m2o/weapon_vm_ar_sierra552_v17_body
material,#m2o/weapon_vm_ar_sierra552_v17_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v17_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v17
material,#m2o/weapon_vm_ar_sierra552_v20_body
material,#m2o/weapon_vm_ar_sierra552_v20_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v20_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v20
material,#m2o/weapon_vm_ar_sierra552_v21_body
material,#m2o/weapon_vm_ar_sierra552_v21_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v21_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v21
material,#m2o/weapon_vm_ar_sierra552_v22_body
material,#m2o/weapon_vm_ar_sierra552_v22_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v22_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v22
material,#m2o/weapon_vm_ar_sierra552_v23_body
material,#m2o/weapon_vm_ar_sierra552_v23_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v23_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v23
material,#m2o/weapon_vm_ar_sierra552_v24_body
material,#m2o/weapon_vm_ar_sierra552_v24_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v24_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v24
material,#m2o/weapon_vm_ar_sierra552_v3_body
material,#m2o/weapon_vm_ar_sierra552_v3_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v3_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v3
material,#m2o/weapon_vm_ar_sierra552_v4_body
material,#m2o/weapon_vm_ar_sierra552_v4_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v4_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v4
material,#m2o/weapon_vm_ar_sierra552_v5_body
material,#m2o/weapon_vm_ar_sierra552_v5_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v5_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v5
material,#m2o/weapon_vm_ar_sierra552_v6_body
material,#m2o/weapon_vm_ar_sierra552_v6_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v6_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v6
material,#m2o/weapon_vm_ar_sierra552_v7_body
material,#m2o/weapon_vm_ar_sierra552_v7_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v7_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v7
material,#m2o/weapon_vm_ar_sierra552_v8_body
material,#m2o/weapon_vm_ar_sierra552_v8_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v8_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v8
material,#m2o/weapon_vm_ar_sierra552_v9_body
material,#m2o/weapon_vm_ar_sierra552_v9_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v9_ironsight
xmodel,#attachment_vm_ar_sierra552_receiver_v9
