type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_barrel_lod1_s2_l21_tr_attachment_wm_sm_mpapa5_barrel_lod110v00411
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_barrel_lod1_s2_l21_tr_attachment_wm_sm_mpapa5_barrel_v15_instalod10v00410
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_barrel_lod1_s2_l21_tr_attachment_wm_sm_mpapa5_barrel_v15_instalod_auto210v0050
material,#m2o/weapon_wm_sm_mpapa5_foregripflash
material,#m2o/weapon_vm_sm_mpapa5_handguardrail
material,#m2o/weapon_wm_sm_mpapa5_upper
material,#m2o/weapon_vm_sm_mpapa5_sight
material,#mo/weapon_wm_sm_mpapa5_foregripflash_glass
material,#m2o/attachment_wm_sm_mpapa5_barrel_v15_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_mpapa5_barrel
xmodel,#attachment_wm_sm_mpapa5_barrel_v15
