type,name
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod010v041
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto110v040
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_ppapa41_barrel_xs_101
material,#m2o/mtl_ppapa41_barrel_xs_101
material,#m2o/mtl_ppapa41_muzzle_00
physicsasset,#wpn_ppapa41_barrel_00_col
material,#i/sticker_3_blank
xmodel,#wm_ppapa41_barrel_xs_101
