type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stock_lod1_l13_tr_attachment_wm_sn_sksierra_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stock_lod1_l13_tr_attachment_wm_sn_sksierra_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stock_lod1_l13_tr_attachment_wm_sn_sksierra_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stock_lod1_l13_tr_attachment_wm_sn_sksierra_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_sksierra_stock
material,#m2o/weapon_vm_sn_sksierra_stock
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_sksierra_stock
material,#m2o/weapon_vm_sn_sksierra_v5_stock
xmodel,#attachment_wm_sn_sksierra_stock_v5
material,#m2o/weapon_vm_sn_sksierra_v6_stock
xmodel,#attachment_wm_sn_sksierra_stock_v6
material,#m2o/weapon_vm_sn_sksierra_v9_stock
xmodel,#attachment_wm_sn_sksierra_stock_v9
