type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_scope_tr_attachment_vm_sn_alpha50_scope10-3-v0550
material,#m2o/weapon_vm_sn_alpha50_scope
material,#mo/reticle_ui_stencil
material,#mo/weapon_vm_sn_alpha50_hipfire_scope_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sn_alpha50_scope
material,#m2o/weapon_vm_sn_alpha50_v10_scope
xmodel,#attachment_vm_sn_alpha50_scope_v10
material,#m2o/weapon_vm_sn_alpha50_v12_scope
xmodel,#attachment_vm_sn_alpha50_scope_v12
material,#m2o/weapon_vm_sn_alpha50_v13_scope
xmodel,#attachment_vm_sn_alpha50_scope_v13
material,#m2o/weapon_vm_sn_alpha50_v14_scope
xmodel,#attachment_vm_sn_alpha50_scope_v14
material,#m2o/weapon_vm_sn_alpha50_v15_scope
xmodel,#attachment_vm_sn_alpha50_scope_v15
material,#m2o/weapon_vm_sn_alpha50_v17_scope
xmodel,#attachment_vm_sn_alpha50_scope_v17
material,#m2o/weapon_vm_sn_alpha50_v4_scope
xmodel,#attachment_vm_sn_alpha50_scope_v4
material,#m2o/weapon_vm_sn_alpha50_v5_scope
xmodel,#attachment_vm_sn_alpha50_scope_v5
material,#m2o/weapon_vm_sn_alpha50_v7_scope
xmodel,#attachment_vm_sn_alpha50_scope_v7
material,#m2o/weapon_vm_sn_alpha50_v9_scope
xmodel,#attachment_vm_sn_alpha50_scope_v9
material,#m2o/weapon_vm_sn_alpha50_scope_xmike109_v6
xmodel,#attachment_vm_sn_alpha50_scope_xmike109_v6
material,#m2o/weapon_vm_sn_alpha50_scope_xmike109_v3
xmodel,#attachment_vm_sn_xmike109_sn_alpha50_scope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_alpha50_scope_tr
