type,name
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod12093e824bdv08010
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod1_auto12093e824bd-abr00474d7e-v00240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod1_auto1_auto22093e824bd-abr20a0e628-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod1_auto1_auto2_auto32093e824bd-abr5dc5319c-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod1_auto1_auto2_auto3_auto42093e824bd-abrc6652fe1-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_dmr_1_1_lod1_l15_tr_body_mp_western_fireteam_west_dmr_1_1_lod1_auto1_auto2_auto3_auto4_auto52093e824bd-abrc3a89114-v0240
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_mp_western_firearm_west_dynamic
material,#mco/body_mp_western_fireteam_west_dmr_1_1_lod1
material,#mco/gun_sling
material,#mco/tourniquet_rolled
material,#mco/gun_sling_buckle
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_fireteam_west_dmr_1_1_lod1
material,#mco/body_mp_western_fireteam_west_dmr_1_2_lod1
xmodel,#body_mp_western_fireteam_west_dmr_1_2_lod1
material,#mco/body_mp_western_fireteam_west_dmr_1_3_lod1
xmodel,#body_mp_western_fireteam_west_dmr_1_3_lod1
