type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_barrel_mid_tr_attachment_vm_ar_scharlie_barrel_mid10v00010
material,#m2o/weapon_vm_ar_scharlie_body
material,#m2o/weapon_vm_ar_scharlie_barreldmr
material,#m2o/attachment_vm_muzzledefault02
material,#m2o/weapon_vm_ar_scharlie_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_mid
material,#m2o/weapon_vm_ar_scharlie_v20_body
material,#m2o/weapon_vm_ar_scharlie_v20_barreldmr
material,#m2o/attachment_vm_muzzledefault02_scharlie_v20
material,#m2o/weapon_vm_ar_scharlie_v20_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_mid_v20
