type,name
xanim,#vm_fistsonly_stab
xanim,#vm_fistsonly_swipe
xanim,#vm_me_fists_jog_loop
xanim,#vm_me_fists_sprint_in
xanim,#vm_me_fists_sprint_loop
xanim,#vm_me_fists_sprint_out
xanim,#vm_me_zombie_drop
xanim,#vm_me_zombie_idle_additive
xanim,#vm_me_zombie_inspect
xanim,#vm_me_zombie_jog_loop
xanim,#vm_me_zombie_melee_miss_01
xanim,#vm_me_zombie_melee_miss_02
xanim,#vm_me_zombie_melee_miss_03
xanim,#vm_me_zombie_melee_miss_04
xanim,#vm_me_zombie_melee_miss_05
xanim,#vm_me_zombie_melee_miss_06
xanim,#vm_me_zombie_melee_miss_07
xanim,#vm_me_zombie_melee_miss_08
xanim,#vm_me_zombie_prone_crawl_f
xanim,#vm_me_zombie_prone_crawl_in
xanim,#vm_me_zombie_sprint_in
xanim,#vm_me_zombie_sprint_loop
xanim,#vm_me_zombie_sprint_offset
xanim,#vm_me_zombie_super_sprint_loop
xanim,#vm_me_zombie_super_sprint_out
