type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barlong_lod1_l13_tr_attachment_wm_pi_mike1911_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barlong_lod1_l13_tr_attachment_wm_pi_mike1911_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barlong_lod1_l13_tr_attachment_wm_pi_mike1911_barlong_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barlong_lod1_l13_tr_attachment_wm_pi_mike1911_barlong_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_mike1911_barlong
dynamicbones,#weapon_pi_mike1911_slide_dynamic
material,#m2o/weapon_wm_pi_mike1911_slidelong
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_mike1911_barlong
material,#m2o/weapon_wm_pi_mike1911_v13_slidelong
xmodel,#attachment_wm_pi_mike1911_barlong_v13
material,#m2o/weapon_wm_pi_mike1911_v15_slidelong
xmodel,#attachment_wm_pi_mike1911_barlong_v15
material,#m2o/weapon_wm_pi_mike1911_v19_slidelong
xmodel,#attachment_wm_pi_mike1911_barlong_v19
material,#m2o/weapon_wm_pi_mike1911_v6_slidelong
xmodel,#attachment_wm_pi_mike1911_barlong_v6
material,#m2o/weapon_wm_pi_mike1911_v8_slidelong
xmodel,#attachment_wm_pi_mike1911_barlong_v8
