type,name
xmodelsurfs,#mp_av_attachment_vm_sm_smgolf45_xmags_tr_attachment_vm_sm_smgolf45_xmags10aeac0cdev040
material,#m2o/weapon_vm_sm_smgolf45_xmag
material,#mo/weapon_vm_sm_smgolf45_xmag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_smgolf45_xmagslrg
material,#m2o/weapon_vm_sm_smgolf45_v5_xmag
material,#mo/weapon_vm_sm_smgolf45_v5_xmag
xmodel,#attachment_vm_sm_smgolf45_xmagslrg_v5
material,#m2o/weapon_vm_sm_smgolf45_v7_xmag
material,#mo/weapon_vm_sm_smgolf45_v7_xmag
xmodel,#attachment_vm_sm_smgolf45_xmagslrg_v7
material,#m2o/weapon_vm_sm_smgolf45_v9_xmag
material,#mo/weapon_vm_sm_smgolf45_v9_xmag
xmodel,#attachment_vm_sm_smgolf45_xmagslrg_v9
