type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_mag_cb_tr_att_vm_lm_t9accurate_mag_cb1029c3f5c7v0010
dynamicbones,#weapon_lm_pkilo_mag_dynamic
material,#m2o/weapon_vm_lm_t9accuratecb_v10_mag
material,#m2o/weapon_vm_lm_t9accuratecb_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_ammo_link
material,#m2o/weapon_vm_lm_t9accuratecb_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_t9accurate_mag_v10
material,#m2o/weapon_vm_lm_t9accuratecb_v16_mag
material,#m2o/weapon_vm_lm_t9accuratecb_v16_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_v16_ammo_link
material,#m2o/weapon_vm_lm_t9accuratecb_v16_bullet
xmodel,#attachment_vm_lm_t9accurate_mag_v16
material,#m2o/weapon_vm_lm_t9accuratecb_v17_mag
xmodel,#attachment_vm_lm_t9accurate_mag_v17
material,#m2o/weapon_vm_lm_t9accuratecb_mag
xmodel,#attachment_vm_lm_t9accurate_mag_v21
material,#m2o/weapon_vm_lm_t9accuratecb_v3_mag
xmodel,#attachment_vm_lm_t9accurate_mag_v3
material,#m2o/weapon_vm_lm_t9accuratecb_v4_mag
xmodel,#attachment_vm_lm_t9accurate_mag_v4
xmodel,#attachment_vm_lm_t9accurate_mag_v5
xmodel,#attachment_vm_lm_t9accurate_mag_v6
xmodel,#attachment_vm_lm_t9accurate_mag_v9
xmodel,#attachment_vm_lm_t9accuratecb_mag
xmodel,#attachment_vm_lm_t9accuratecb_mag_v20
