type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9heavy_mixclip_01_tr_attachment_vm_sm_t9heavy_mixclip_01104096317av0040
material,#m2o/attachments_vm_sm_t9heavy_mixclip_01
material,#m2o/attachments_vm_sm_t9heavy_tac_mag_04
material,#m2o/attachments_vm_sm_t9heavy_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9heavy_mixclip_01
material,#m2o/attachments_vm_sm_t9heavy_v12_mixclip_01
material,#m2o/attachments_vm_sm_t9heavy_v12_tac_mag_04
xmodel,#attachment_vm_sm_t9heavy_mixclip_01_v12
material,#m2o/attachments_vm_sm_t9heavy_mixclip_01_v22
material,#m2o/attachments_vm_sm_t9heavy_tac_mag_04_v22
xmodel,#attachment_vm_sm_t9heavy_mixclip_01_v22
