type,name
xmodelsurfs,#mp_av_mpapa40_stock_00_lod0_l14_tr_mpapa40_stock_00_lod010a9860d64v00040
xmodelsurfs,#mp_av_mpapa40_stock_00_lod0_l14_tr_mpapa40_stock_00_lod0_auto110a9860d64v00010
xmodelsurfs,#mp_av_mpapa40_stock_00_lod0_l14_tr_mpapa40_stock_00_lod0_auto1_auto210a9860d64v0040
xmodelsurfs,#mp_av_mpapa40_stock_00_lod0_l14_tr_mpapa40_stock_00_lod0_auto1_auto2_auto310a9860d64v0010
xmodelsurfs,#mp_av_mpapa40_stock_00_lod0_l14_tr_mpapa40_stock_00_lod0_auto1_auto2_auto3_auto410a9860d64-abrd3610777-v0010
dynamicbones,#dyn_sm_mpapa40_stock_00
material,#m2o/mtl_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_stock_00
material,#m2o/mtl_mpapa40_grip_00
material,#m2o/mtl_mpapa40_receiver_bk_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#vm_mpapa40_stock_00
