type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_receiver_v6_tr_attachment_vm_sh_t9pump_receiver_v6106f7a7844v0000010
dynamicbones,#weapon_sh_t9pump_receiver_v6_dynamicbones
material,#m2o/weapon_vm_sh_t9pump_v6_receiver
material,#m2o/weapon_vm_sh_t9pump_v6_shell_casing
material,#m2o/weapon_vm_sh_t9pump_v6_barrel
material,#m2o/weapon_vm_sh_t9pump_rail_mount
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sh_t9pump_iron_sight
material,#m2o/weapon_vm_sh_t9pump_v6_bolts
material,#m2o/weapon_vm_sh_t9pump_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sh_t9pump_receiver_v6_pc
