type,name
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_0120ea910736-4-hffva00610
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_01_auto120ea910736-4-hffva00610
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_01_auto1_auto220ea910736-4-hffva00610
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_01_auto1_auto2_auto320ea910736-4--abr5afdd172-hffv20410
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_01_auto1_auto2_auto3_auto420ea910736-4--abr96dcc07c-hffv2040
xmodelsurfs,#mp_hd_head_mp_s4esport_polina_01_l15_tr_head_mp_s4esport_polina_01_auto1_auto2_auto3_auto4_auto520ea910736-4--abr2bf741f4-hffv2010
dynamicbones,#dynamic_head_mp_s4esport_polina
material,#mo/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_breach_away
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
material,#mo/head_shared_eyelashes
xmodel,#c_gen_pl_esport_head_hero_l_bailey_breach_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_breach_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_breach_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_faze_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_faze_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_faze_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_faze_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_guerrillas_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_guerrillas_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_guerrillas_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_guerrillas_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_legion_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_legion_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_legion_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_legion_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_mutineers_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_mutineers_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_mutineers_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_mutineers_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_optic_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_optic_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_optic_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_optic_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_rokkr_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_rokkr_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_rokkr_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_rokkr_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_royalravens_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_royalravens_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_royalravens_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_royalravens_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_subliners_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_subliners_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_subliners_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_subliners_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_surge_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_surge_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_surge_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_surge_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_thieves_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_thieves_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_thieves_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_thieves_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_ultra_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_ultra_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_ultra_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_ultra_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_unbranded_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_unbranded_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_home_pc
