type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_barrel_tr_attachment_vm_sm_uzulu_barrel10v40
material,#m2o/weapon_vm_sm_uzulu_barrel
xmodel,#attachment_vm_sm_uzulu_barrel
material,#m2o/weapon_vm_sm_uzulu_v16_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v16
material,#m2o/weapon_vm_sm_uzulu_v18_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v18
material,#m2o/weapon_vm_sm_uzulu_v20_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v20
material,#m2o/weapon_vm_sm_uzulu_v5_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v5
material,#m2o/weapon_vm_sm_uzulu_v8_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v8
material,#m2o/weapon_vm_sm_uzulu_v9_barrel
xmodel,#attachment_vm_sm_uzulu_barrel_v9
