type,name
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1205bd9686b-191-v000b040a810
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1_auto1205bd9686b-191--abrf0f98eb3-v00c2018260
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1_auto1_auto2205bd9686b-191--abr9f9df6fc-v00c2018260
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1_auto1_auto2_auto3205bd9686b-191--abr1a082f3c-v0c2018260
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1_auto1_auto2_auto3_auto4205bd9686b-191--abre65494a2-v0c2018260
xmodelsurfs,#mp_bd_body_mp_easten_metalghost_2_1_lod1_l15_tr_body_mp_easten_metalghost_2_1_lod1_auto1_auto2_auto3_auto4_auto5205bd9686b-191--abrf5e422cd-v0c200a810
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_metalghost_2
material,#mco/body_mp_eastern_metalghost_2_1_lod1
material,#mo/gun_sling_buckle
material,#mco/mp_eastern_metalghost_arm_r
material,#mo/mp_western_dday_clear_pouch_alpha_a
material,#mco/mp_eastern_metalghost_hood_a
material,#mo/pararescue_marker_black
material,#mo/chemlight_a_ir
material,#mco/mp_eastern_metalghost_torso
material,#mo/disk_strobe_glass
material,#mo/chemlight_a_yellow
material,#mo/gun_sling
material,#mo/tourniquet_rolled
material,#mo/radio
material,#mco/mp_eastern_metalghost_arm_l
material,#mco/mp_eastern_metalghost_cape_a
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_metalghost_2_1_lod1
