type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v8_l1_s2_l22_tr_att_wm_sm_t9fastfire_receiver_v8_l110475e7037v00000041
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v8_l1_s2_l22_tr_attachment_wm_sm_t9fastfire_receiver_v8_instalod10475e7037v000010
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v8_l1_s2_l22_tr_attachment_wm_sm_t9fastfire_receiver_v8_instalod_auto210475e7037v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_receiver_v8_l1_s2_l22_tr_attachment_wm_sm_t9fastfire_receiver_v8_instalod_auto2_auto310475e7037v040
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_receiver_v8
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_fastfire
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_laser_mount
material,#m2o/weapon_vm_sm_t9fastfire_v8_barrel_mount
material,#m2o/weapon_vm_sm_t9fastfire_mount_temp
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_bolt
material,#m2o/weapon_vm_sm_t9fastfire_v8_decal
material,#m2o/attachment_wm_sm_t9fastfire_receiver_v8_l1_mat
physicsasset,#attachment_vm_sm_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9fastfire_receiver_v8
