type,name
xmodelsurfs,#mp_az_attachment_wm_sm_mpapa5_mag_lod1_l13_tr_attachment_wm_sm_mpapa5_mag_lod110a058af54v011
xmodelsurfs,#mp_az_attachment_wm_sm_mpapa5_mag_lod1_l13_tr_attachment_wm_sm_mpapa5_mag_lod1_auto110a058af54v010
xmodelsurfs,#mp_az_attachment_wm_sm_mpapa5_mag_lod1_l13_tr_attachment_wm_sm_mpapa5_mag_lod1_auto1_auto210a058af54v40
xmodelsurfs,#mp_az_attachment_wm_sm_mpapa5_mag_lod1_l13_tr_attachment_wm_sm_mpapa5_mag_lod1_auto1_auto2_auto310a058af54v40
xmodeldetailcollision,#attachment_wm_sm_mpapa5_mag
material,#m2o/weapon_wm_sm_mpapa5_mag
material,#mo/weapon_wm_sm_mpapa5_mag
physicsasset,#weapon_wm_sm_mpapa5
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_mpapa5_mag
