type,name
xmodelsurfs,#mp_aw_acog_offset_r_00_lod1_tr_acog_offset_r_00_lod110-4412-v0551
material,#m2o/mtl_balpha_optic_acog_01
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#wm_stango44_acog_offset_r_002
xmodel,#wm_balpha_acog_offset_r_101
material,#m2o/mtl_stango44_optic_acog_002
xmodel,#wm_stango44_acog_offset_r_002
material,#m2o/mtl_stango44_optic_0_452
xmodel,#wm_stango44_optic_452
material,#m2o/mtl_stango44_optic_acog_203
xmodel,#wm_stango44_optic_acog_203
image,#ads_scope_lens_r
streaminginfo,#mp_aw_acog_offset_r_00_lod1_tr
