type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_v2_alt_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_v2_alt_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sn_kilo98_v12_stock
xmodeldetailcollision,#attachment_wm_sn_kilo98_stocks_v7_alt
xmodel,#attachment_wm_sn_kilo98_stocks_v12_alt
material,#m2o/weapon_vm_sn_kilo98_v13_stock
xmodel,#attachment_wm_sn_kilo98_stocks_v13_alt
material,#m2o/weapon_vm_sn_kilo98_v15_stock
xmodel,#attachment_wm_sn_kilo98_stocks_v15_alt
material,#m2o/weapon_vm_sn_kilo98_v17_stock
xmodel,#attachment_wm_sn_kilo98_stocks_v17_alt
material,#m2o/weapon_vm_sn_kilo98_v7_stock
xmodel,#attachment_wm_sn_kilo98_stocks_v7_alt
material,#m2o/weapon_vm_sn_kilo98_v8_stock
xmodel,#attachment_wm_sn_kilo98_stocks_v8_alt
