type,name
xmodelsurfs,#mp_av_attachment_vm_ar_tango21_mag_tr_attachment_vm_ar_tango21_mag1034c74e14v040
material,#m2o/weapon_vm_ar_tango21_mag
material,#mo/weapon_vm_ar_tango21_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_tango21_mag
material,#m2o/weapon_vm_ar_tango21_v17_mag
material,#mo/weapon_vm_ar_tango21_v17_mag
xmodel,#attachment_vm_ar_tango21_mag_v17
material,#m2o/weapon_vm_ar_tango21_v4_mag
material,#mo/weapon_vm_ar_tango21_v4_mag
xmodel,#attachment_vm_ar_tango21_mag_v4
material,#m2o/weapon_vm_ar_tango21_v6_mag
material,#mo/weapon_vm_ar_tango21_v6_mag
xmodel,#attachment_vm_ar_tango21_mag_v6
material,#m2o/weapon_vm_ar_tango21_v7_mag
material,#mo/weapon_vm_ar_tango21_v7_mag
xmodel,#attachment_vm_ar_tango21_mag_v7
material,#m2o/weapon_vm_ar_tango21_v9_mag
material,#mo/weapon_vm_ar_tango21_v9_mag
xmodel,#attachment_vm_ar_tango21_mag_v9
