type,name
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape206deadfc7v0000
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape_auto1206deadfc7v0000
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape_auto1_auto2206deadfc7-abr9269db95-v0000
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape_auto1_auto2_auto3206deadfc7-abr83e4be00-v0000
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape_auto1_auto2_auto3_auto4206deadfc7-abrca25403f-v000
xmodelsurfs,#mp_hd_head_mp_eastern_grinch_1_1_blendshape_l15_tr_head_mp_eastern_grinch_1_1_blendshape_auto1_auto2_auto3_auto4_auto5206deadfc7-abrf35e7e93-v000
material,#m/headgear_balaclava_a
material,#m/head_sc_m_lykes
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_lykes_eyes
material,#ms/head_shared_eyelashes
material,#m/head_shared_eyelashes
xmodel,#head_mp_eastern_grinch_1_1_blendshape
