type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_barrel_lod1_l13_tr_attachment_wm_sm_t9accurate_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_barrel_lod1_l13_tr_attachment_wm_sm_t9accurate_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_barrel_lod1_l13_tr_attachment_wm_sm_t9accurate_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_barrel_lod1_l13_tr_attachment_wm_sm_t9accurate_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_barrel
material,#m2o/weapon_vm_sm_t9accurate_misc
xmodel,#attachment_wm_sm_t9accurate_barrel
xmodel,#attachment_wm_sm_t9accurate_barrel_v10_ms
material,#m2o/weapon_vm_sm_t9accurate_v10_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v10_pc
xmodel,#attachment_wm_sm_t9accurate_barrel_v10_solo
xmodel,#attachment_wm_sm_t9accurate_barrel_v10_sy
material,#m2o/weapon_vm_sm_t9accurate_v11_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v11
material,#m2o/weapon_vm_sm_t9accurate_v12_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v12
material,#m2o/weapon_vm_sm_t9accurate_v13_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v13
material,#m2o/weapon_vm_sm_t9accurate_v2_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v2
material,#m2o/weapon_vm_sm_t9accurate_v3_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v3
material,#m2o/weapon_vm_sm_t9accurate_v4_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v4
xmodel,#attachment_wm_sm_t9accurate_barrel_v5
material,#m2o/weapon_vm_sm_t9accurate_v7_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v7
material,#m2o/weapon_vm_sm_t9accurate_v8_misc
xmodel,#attachment_wm_sm_t9accurate_barrel_v8
xmodel,#attachment_wm_sm_t9accurate_barrel_v9
image,#t9_tv_lookup
streaminginfo,#mp_aw_attachment_wm_sm_t9accurate_barrel_lod1_l13_tr
