type,name
xmodelsurfs,#mp_av_attachment_vm_nostock_akilo47_v2_tr_attachment_vm_nostock_akilo47_v210v40
material,#m2o/weapon_vm_ar_akilo47_v14_stockno
xmodel,#attachment_vm_nostock_akilo47_v14_alt
material,#m2o/weapon_vm_ar_akilo47_stockno
xmodel,#attachment_vm_nostock_akilo47_v2
material,#m2o/weapon_vm_ar_akilo47_v26_stockno
xmodel,#attachment_vm_nostock_akilo47_v26_alt
material,#m2o/weapon_vm_ar_akilo47_v3_stockno
xmodel,#attachment_vm_nostock_akilo47_v3_alt
material,#m2o/weapon_vm_ar_akilo47_v8_stockno
xmodel,#attachment_vm_nostock_akilo47_v8_alt
