type,name
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod110-ts1-v41
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod110v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod110v41
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto110-ts1-v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto210-ts1-v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto310-ts1-v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto3_auto410-ts1-v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto3_auto4_auto510-ts1-v40
xmodelsurfs,#mp_aw_ar_stango44_suppressor_00_lod1_l15_tr_ar_stango44_suppressor_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_fecho_suppressor_104
xmodeldetailcollision,#wm_sn_moscar32_suppressor_101
material,#m2o/mtl_ar_stango44_suppressor_402
xmodeldetailcollision,#wm_ar_stango44_suppressor_105
xmodel,#wm_aalpha52_muzzle_402
material,#m2o/mtl_ar_asierra44_suppressor_106
xmodel,#wm_ar_asierra44_suppressor_106
material,#m2o/mtl_ar_balpha_suppressor_102
xmodel,#wm_ar_balpha_suppressor_102
material,#m2o/mtl_ar_bromeo35_suppressor_301
xmodel,#wm_ar_bromeo35_suppressor_301
material,#m2o/mtl_ar_chotel41_suppressor_103
xmodel,#wm_ar_chotel41_suppressor_103
material,#m2o/mtl_ar_m1golf_suppressor_101
xmodel,#wm_ar_m1golf_suppressor_101
material,#m2o/mtl_ar_stango44_suppressor_00
xmodel,#wm_ar_stango44_suppressor_00
material,#m2o/mtl_stango44_brake_ls_105
xmodel,#wm_ar_stango44_suppressor_105
material,#m2o/mtl_ar_stango44_suppressor_304
xmodel,#wm_ar_stango44_suppressor_304
material,#m2o/mtl_aromeo38_suppressor_101
xmodel,#wm_aromeo38_suppressor_101
material,#m2o/mtl_asierra44_muzzle_0_303
xmodel,#wm_asierra44_muzzle_303
material,#m2o/mtl_balpha_brake_ls_105
xmodel,#wm_balpha_brake_ls_105
material,#m2o/mtl_balpha_suppressor_399
xmodel,#wm_balpha_suppressor_399
material,#m2o/mtl_bromeo35_suppressor_106
xmodel,#wm_bromeo35_suppressor_106
material,#m2o/mtl_bromeo35_suppressor_201
xmodel,#wm_bromeo35_suppressor_201
material,#m2o/mtl_ar_stango44_suppressor_205
xmodel,#wm_bromeo35_suppressor_205
material,#m2o/mtl_bromeo_suppressor_202
xmodel,#wm_bromeo_suppressor_202
material,#m2o/mtl_bromeo_suppressor_302
xmodel,#wm_bromeo_suppressor_302
material,#m2o/mtl_bromeopg_muzzle_0_501
xmodel,#wm_bromeopg_muzzle_501
material,#m2o/mtl_chotel41_muzzle_0_451
xmodel,#wm_chotel41_muzzle_451
material,#m2o/mtl_chotel41_suppressor_201
xmodel,#wm_chotel41_suppressor_201
dynamicbones,#dyn_chotel41_recevieer_00
material,#m2o/mtl_chotel41_suppressor_203
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_suppressor_203
material,#m2o/mtl_chotel41_suppressor_204
xmodel,#wm_chotel41_suppressor_204
material,#m2o/mtl_dpapa28_muzzle_0_401
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_dpapa28_muzzle_401
material,#m2o/mtl_dpapa28_suppressor_201
xmodel,#wm_dpapa28_suppressor_201
material,#m2o/mtl_dpapa28_suppressor_202
xmodel,#wm_dpapa28_suppressor_202
material,#m2o/mtl_dpapa28_suppressor_204
xmodel,#wm_dpapa28_suppressor_204
material,#m2o/mtl_fecho_muzzle_0_402
xmodel,#wm_fecho_muzzle_402
material,#m2o/mtl_fecho_muzzle_0_403
xmodel,#wm_fecho_muzzle_403
material,#m2o/mtl_fecho_muzzle_0_502
xmodel,#wm_fecho_muzzle_502
material,#m2o/mtl_fecho_suppressor_104
xmodel,#wm_fecho_suppressor_104
xmodel,#wm_fnov2_brake_ls_501
