type,name
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod110v011
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod1_auto110v010
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_voscar_mag_xxl_00_lod1_l15_tr_voscar_mag_xxl_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_voscar_mag_xxl_00
material,#m2o/mtl_voscar_mag_xxl_00
material,#mo/mtl_voscar_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_voscar_mag_xxl_00
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_mag_xxl_104
xmodel,#wm_voscar_mag_xxl_104
material,#m2o/mtl_voscar_mag_xxl_202
xmodel,#wm_voscar_mag_xxl_202
material,#m2o/mtl_voscar_mag_xxl_205
xmodel,#wm_voscar_mag_xxl_205
material,#m2o/mtl_voscar_mag_xxl_206
xmodel,#wm_voscar_mag_xxl_206
