type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_receiver_v8_tr_attachment_vm_ar_t9accurate_receiver_v81068214de6v000041
xmodeldetailcollision,#attachment_vm_ar_t9accurate_receiver_v8
dynamicbones,#weapon_ar_t9accurate_receiver_dynamicbones
material,#m2o/weapon_vm_ar_t9accurate_v8_receiver
material,#m2o/weapon_vm_ar_t9accurate_v8_stock
material,#m2o/weapon_vm_ar_t9accurate_v8_rail
material,#m2o/weapon_vm_ar_t9accurate_v8_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#mo/weapon_vm_ar_sierra552_lowerrail
material,#m2o/weapon_vm_ar_t9accurate_v8_sling_clamp
physicsasset,#attachment_vm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9accurate_receiver_v8
