type,name
xmodelsurfs,#mp_av_attachment_vm_lm_kilo121_pistolgrip_tape_tr_attachment_vm_lm_kilo121_pistolgrip_tape10v40
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_lm_kilo121_pistolgrip_tape
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_lm_kilo121_pistolgrip_tape02
material,#mo/attachment_vm_griptape02_kilo121_v16
xmodel,#attachment_vm_lm_kilo121_pistolgrip_tape02_v16
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_lm_kilo121_pistolgrip_tape03
material,#mo/attachment_vm_griptape_kilo121_v11
xmodel,#attachment_vm_lm_kilo121_pistolgrip_tape_v11_alt
