type,name
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod12072eaff07-190-v08008202282c50
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod1_auto12072eaff07-190--abrda18b616-v08008280282c50
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod1_auto1_auto22072eaff07-190--abrcec3b395-v0808288082c50
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod1_auto1_auto2_auto32072eaff07-190--abrfae69bd6-v0802288022c50
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod1_auto1_auto2_auto3_auto42072eaff07-190--abr88659b67-v0802288022c50
xmodelsurfs,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr_body_mp_western_t9woods_10_3_lod1_auto1_auto2_auto3_auto4_auto52072eaff07-190--abree9e3ec7-v0028280220710
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_woods_rogue
material,#mco/body_mp_western_t9woods_10_3_lod1
material,#mo/mtl_c_t9_usa_pl_woods_seamless_tattoo_arms
material,#mo/mtl_c_t9_navy_seal_bag_01
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_rope_blue
material,#mo/mtl_c_t9_usa_urgentfury_harness_belt
material,#mo/mtl_c_t9_usa_pl_woods_seamless_torso
material,#mo/mtl_c_t9_usa_gun_holster_03_bottom
material,#mo/mtl_c_t9_usa_knife_04
material,#mo/mtl_p8_sta_flash_grenade
material,#mo/mtl_c_t9_usa_smoke_grenade_01_black
material,#mo/mtl_c_t9_usa_gun_holster_03_cap
material,#mo/mtl_c_t9_usa_knife_04_bandage
material,#mo/mtl_c_t9_usa_smoke_grenade_01_red
material,#mo/mtl_c_t9_string
material,#mo/mtl_c_t9_usa_urgentfury_harness_tape
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_grappling_strap
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_tape_red2
material,#mo/mtl_c_t9_usa_dogtag_02
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_pistol_semiauto
material,#mo/mtl_c_t9_usa_knife_04_bandage_decal
material,#mo/mtl_c_t9_base_male_hair_arm_white
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9woods_10_3_lod1
image,#c_t9_usa_dogtag_02_c~3851252559055625476
streaminginfo,#mp_bd_body_mp_western_t9woods_10_3_lod1_l15_tr
