type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_stalker_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_stalker_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_stalker_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_stalker_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_stalker_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_stalker_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_stalker_02_lod1_l13_tr_attachment_wm_sn_t9quickscope_stalker_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sn_t9quickscope_cheekrest_pro
material,#m2o/weapon_vm_sn_t9quickscope_stock
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_stalker_02
xmodel,#attachment_wm_sn_t9quickscope_stalker_02
material,#m2o/attachment_vm_sn_t9quickscope_v20_cheekrest_pro
material,#m2o/weapon_vm_sn_t9quickscope_v20_stock
xmodel,#attachment_wm_sn_t9quickscope_stalker_02_v20
material,#m2o/attachment_vm_sn_t9quickscope_v21_cheekrest_pro
material,#m2o/weapon_vm_sn_t9quickscope_v21_stock
xmodel,#attachment_wm_sn_t9quickscope_stalker_02_v21
